CAMPOS DA OPORTUNIDADE:
---------------------------
   id: number (100x) | Ex: 70657
   whatsapp_remote_lid: email (100x) | Ex: 133968619937812@lid
   zipcode: null, number_string, string, empty_string (100x) | Ex: null
   createdByUtm: null, array (49x) | Ex: null
   archived: boolean (48x) | Ex: false
   endereco_completo: null (32x) | Ex: null
   numero_entrega: null, number_string, empty_string (55x) | Ex: null
   recebedor: null, string, empty_string (54x) | Ex: null
   rua_entrega: null, string (55x) | Ex: null
   id_cliente_yampi: null (3x) | Ex: null
   objetivos: null (1x) | Ex: null



CAMPOS CUSTOMIZADOS:
------------------------
   "Codigo Prime Receita": empty_string (52x) | Ex: 
   "Descricao da Formula": empty_string (49x) | Ex: 
   "Id ApiMax": empty_string (50x) | Ex: 
   "Id Transacao": empty_string (50x) | Ex: 
   "LinkPgto": empty_string (52x) | Ex: 
   "Numero do pedido": empty_string (50x) | Ex: 
   "ORIGEM OPORTUNIDADE": empty_string, string (100x) | Ex: 
   "PRIMECADASTRO": number_string (100x) | Ex: 2
   "QUALIFICACAO": empty_string, string (81x) | Ex: 
   "Requisicao 1 ": empty_string (52x) | Ex: 
   "Requisicao 2": empty_string (52x) | Ex: 
   "Requisicao 3": empty_string (52x) | Ex: 
   "requisicao1": empty_string (52x) | Ex: 
   "Status Getnet": empty_string (52x) | Ex: 
   "Status Orcamento": empty_string (87x) | Ex: 
   "Tipo de Compra": string (100x) | Ex: nullo
   "Valorconfere": number_string, string, empty_string (100x) | Ex: 0.00
   "Forma Pagamento": empty_string (2x) | Ex: 
   "Frete": empty_string (2x) | Ex: 
   "Local da Compra": empty_string (2x) | Ex: 
   "valorfrete": empty_string (2x) | Ex: 
   " Codigo ID Lead": number_string (3x) | Ex: 97669
   " Codigo ID Oportunidade": number_string (3x) | Ex: 66384
   "idoportunidade": number_string (3x) | Ex: 66384
   "DATA RECOMPRA": empty_string, number_string (43x) | Ex: 
   "REQ": number_string, string, empty_string (11x) | Ex: 250801670


🎯 CAMPOS UTM:
--------------
   id: number (90x) | Ex: -1656889312
   dateAdded: datetime (90x) | Ex: 2025-08-13T22:51:07.261Z
   origin: string (90x) | Ex: webhook automation
   referer: null (89x) | Ex: null
   utmCampaign: string (90x) | Ex: lp_padrao_captacao
   utmContent: string (90x) | Ex: orçamento
   utmMedium: string (90x) | Ex: cpc
   utmSource: string (90x) | Ex: GoogleAds
   utmTerm: string (90x) | Ex: manipulação


